customer_id,age,income,region,account_type
1833,29,103828,Bern,Gold
1834,33,87178,Zurich,Premium
1835,44,64689,Lausanne,Gold
1836,48,89037,Lausanne,Basic
1837,68,51406,Bern,Premium
1838,30,82713,Geneva,Gold
1839,59,79169,Zurich,Basic
1840,41,74797,Geneva,Basic
1841,44,76786,Geneva,Basic
1842,55,32953,Zurich,Basic
1843,28,66281,Zurich,Basic
1844,50,82321,Lausanne,Gold
1845,47,83996,Lausanne,Gold
1846,52,54308,Zurich,Basic
1847,49,111642,Basel,Basic
1848,80,58345,Lausanne,Basic
1849,35,104236,Basel,Gold
1850,37,90679,Zurich,Basic
1851,35,63844,Lausanne,Basic
1852,36,124382,Geneva,Basic
1853,35,50159,Zurich,Basic
1854,62,102978,Bern,Basic
1855,66,105014,Basel,Gold
1856,36,63234,Zurich,Premium
1857,32,114811,Zurich,Premium
1858,52,73748,Lausanne,Basic
1859,36,87217,Lausanne,Premium
1860,54,86508,Lausanne,Premium
1861,48,76642,Bern,Basic
1862,22,100270,Lausanne,Premium
1863,68,99837,Zurich,Basic
1864,71,36286,Lausanne,Gold
1865,35,112608,Geneva,Basic
1866,39,38437,Lausanne,Gold
1867,49,105813,Bern,Basic
1868,50,108167,Geneva,Premium
1869,54,52725,Zurich,Premium
1870,75,69729,Zurich,Premium
1871,42,52357,Basel,Basic
1872,33,74626,Geneva,Basic
1873,24,72299,Basel,Premium
1874,34,99491,Geneva,Basic
1875,44,112757,Geneva,Basic
1876,71,114892,Bern,Premium
1877,37,65945,Basel,Premium
1878,48,74769,Bern,Basic
1879,44,37914,Geneva,Basic
1880,62,59853,Zurich,Basic
1881,80,104121,Geneva,Premium
1882,37,120389,Bern,Premium
1883,37,49141,Basel,Gold
1884,60,65188,Basel,Gold
1885,55,79339,Bern,Basic
1886,72,87004,Basel,Basic
1887,53,59759,Lausanne,Basic
1888,39,90601,Zurich,Basic
1889,53,68154,Zurich,Gold
1890,61,79638,Zurich,Premium
1891,57,93657,Basel,Basic
1892,52,80160,Basel,Basic
1893,61,69090,Geneva,Premium
1894,62,77259,Geneva,Premium
1895,65,77790,Zurich,Basic
1896,54,70749,Lausanne,Gold
1897,42,73530,Geneva,Premium
1898,47,119966,Geneva,Basic
1899,63,94022,Basel,Gold
1900,32,72612,Lausanne,Basic
1901,50,97423,Zurich,Gold
1902,39,71654,Geneva,Gold
1903,45,109328,Lausanne,Premium
1904,64,89241,Lausanne,Premium
1905,47,77317,Zurich,Basic
1906,45,91192,Lausanne,Gold
1907,24,40728,Lausanne,Premium
1908,56,51830,Lausanne,Premium
1909,54,50151,Geneva,Gold
1910,77,83573,Zurich,Gold
1911,40,123312,Lausanne,Gold
1912,48,135782,Lausanne,Basic
1913,48,95951,Geneva,Gold
1914,68,92521,Zurich,Premium
1915,43,34973,Basel,Gold
1916,49,66433,Geneva,Premium
1917,54,60305,Zurich,Basic
1918,47,64478,Lausanne,Basic
1919,38,75796,Zurich,Premium
1920,47,68197,Zurich,Premium
1921,61,30517,Zurich,Basic
1922,29,98697,Basel,Premium
1923,46,53181,Zurich,Basic
1924,34,85981,Basel,Gold
1925,62,131852,Lausanne,Basic
1926,22,57015,Basel,Basic
1927,36,30000,Lausanne,Basic
1928,50,72849,Lausanne,Basic
1929,68,107523,Basel,Basic
1930,44,128958,Geneva,Basic
1931,36,49261,Bern,Basic
1932,73,92417,Zurich,Gold
1933,23,68367,Bern,Gold
1934,18,77351,Zurich,Basic
1935,51,146108,Zurich,Gold
1936,37,42425,Lausanne,Basic
1937,29,86343,Zurich,Premium
1938,55,91692,Zurich,Premium
1939,48,107144,Basel,Basic
1940,36,82449,Bern,Basic
1941,25,87701,Basel,Basic
1942,58,70208,Zurich,Basic
1943,54,86728,Lausanne,Premium
1944,43,71420,Basel,Basic
1945,72,95539,Basel,Basic
1946,28,70759,Geneva,Basic
1947,22,89427,Zurich,Basic
1948,34,79268,Lausanne,Premium
1949,44,108151,Basel,Basic
1950,48,78715,Basel,Gold
1951,41,35674,Lausanne,Basic
1952,50,111548,Zurich,Basic
1953,26,57356,Geneva,Premium
1954,66,63655,Basel,Basic
1955,43,65108,Geneva,Premium
1956,61,114360,Bern,Premium
1957,50,30000,Zurich,Basic
1958,51,158443,Bern,Basic
1959,53,106401,Bern,Basic
1960,51,85580,Bern,Basic
1961,54,78627,Zurich,Basic
1962,64,87138,Zurich,Basic
1963,47,93028,Lausanne,Basic
1964,55,96130,Geneva,Premium
1965,43,93890,Geneva,Premium
1966,66,82239,Lausanne,Premium
1967,34,75066,Lausanne,Basic
1968,72,76218,Bern,Basic
1969,44,75127,Lausanne,Gold
1970,23,108344,Basel,Premium
1971,46,94838,Geneva,Gold
1972,34,30000,Lausanne,Basic
1973,57,96397,Basel,Premium
1974,35,84868,Basel,Premium
1975,38,79532,Basel,Basic
1976,18,70287,Basel,Basic
1977,38,108102,Bern,Premium
1978,18,103688,Basel,Basic
1979,21,60678,Bern,Basic
1980,56,90176,Bern,Premium
1981,56,55708,Basel,Gold
1982,51,45509,Geneva,Basic
1983,30,64332,Basel,Basic
1984,44,101559,Basel,Basic
1985,44,103828,Basel,Premium
1986,27,92827,Geneva,Basic
1987,67,98127,Zurich,Gold
1988,58,92904,Zurich,Basic
1989,41,63962,Bern,Basic
1990,45,90798,Bern,Premium
1991,48,100010,Geneva,Gold
1992,18,98857,Lausanne,Basic
1993,41,109722,Zurich,Basic
1994,34,97707,Bern,Gold
1995,29,88786,Zurich,Basic
1996,40,106753,Geneva,Gold
1997,71,79336,Geneva,Basic
1998,54,57953,Lausanne,Premium
1999,36,75923,Lausanne,Premium
2000,53,61377,Geneva,Basic
